ts_code,trade_date,open,high,low,close,pre_close,change,pct_chg,vol,amount
000538.SZ,20250630,55.8,55.88,55.52,55.79,55.88,-0.09,-0.1611,57964.24,322691.502
000538.SZ,20250701,55.79,55.93,55.62,55.77,55.79,-0.02,-0.0358,42804.17,238615.98
000538.SZ,20250702,55.77,55.95,55.5,55.58,55.77,-0.19,-0.3407,54659.9,303999.342
000538.SZ,20250703,55.63,55.83,55.31,55.82,55.58,0.24,0.4318,49972.88,278179.474
000538.SZ,20250704,55.8,55.91,55.4,55.79,55.82,-0.03,-0.0537,55238.2,307573.917
000538.SZ,20250707,55.82,55.83,55.5,55.62,55.79,-0.17,-0.3047,35635.6,198242.965
000538.SZ,20250708,55.62,56.12,55.61,55.96,55.62,0.34,0.6113,59048.23,330094.112
000538.SZ,20250709,55.9,56.25,55.7,56.04,55.96,0.08,0.143,47334.56,265241.993
000538.SZ,20250710,56.04,56.11,55.86,56.0,56.04,-0.04,-0.0714,48457.1,271267.412
000538.SZ,20250711,56.09,56.45,56.01,56.07,56.0,0.07,0.125,77561.97,436329.507
000538.SZ,20250714,56.07,56.18,55.86,55.99,56.07,-0.08,-0.1427,59025.82,330382.627
000538.SZ,20250715,56.01,56.07,55.38,55.6,55.99,-0.39,-0.6966,69252.86,385598.227
000538.SZ,20250716,55.6,56.04,55.5,55.91,55.6,0.31,0.5576,54925.05,306359.189
000538.SZ,20250717,55.91,56.43,55.91,56.22,55.91,0.31,0.5545,63089.74,354422.082
000538.SZ,20250718,56.22,56.34,55.84,56.23,56.22,0.01,0.0178,69936.86,391802.838
000538.SZ,20250721,56.22,56.24,56.02,56.17,56.23,-0.06,-0.1067,66473.92,373064.572
000538.SZ,20250722,56.17,56.59,56.1,56.51,56.17,0.34,0.6053,131837.56,743233.748
000538.SZ,20250723,56.63,56.94,56.52,56.53,56.51,0.02,0.0354,103662.74,587929.366
000538.SZ,20250724,56.57,57.09,56.35,57.04,56.53,0.51,0.9022,102000.59,578960.179
000538.SZ,20250725,57.1,57.24,56.53,56.53,57.04,-0.51,-0.8941,87961.81,500362.334
000538.SZ,20250728,56.55,56.79,56.34,56.5,56.53,-0.03,-0.0531,76866.67,434704.756
000538.SZ,20250729,56.51,56.55,55.58,55.82,56.5,-0.68,-1.2035,166838.33,932420.096
000538.SZ,20250730,55.84,58.22,55.76,57.42,55.82,1.6,2.8664,280772.52,1607956.184
000538.SZ,20250731,57.24,57.3,55.93,56.08,57.42,-1.34,-2.3337,180768.69,1020791.273
000538.SZ,20250801,56.08,57.28,56.08,56.29,56.08,0.21,0.3745,131651.93,744947.474
000538.SZ,20250804,56.34,56.66,55.81,56.11,56.29,-0.18,-0.3198,123682.47,693000.059
000538.SZ,20250805,56.11,56.22,56.01,56.18,56.11,0.07,0.1248,81256.22,456017.375
000538.SZ,20250806,56.18,56.35,55.81,55.96,56.18,-0.22,-0.3916,129746.21,725930.268
000538.SZ,20250807,56.0,56.07,55.81,55.84,55.96,-0.12,-0.2144,84428.31,471868.708
000538.SZ,20250808,55.84,56.02,55.75,55.89,55.84,0.05,0.0895,65209.73,364330.098
000538.SZ,20250811,55.92,56.04,55.76,56.01,55.89,0.12,0.2147,74858.31,418581.211
000538.SZ,20250812,56.03,56.2,55.85,55.95,56.01,-0.06,-0.1071,76526.74,428656.94
000538.SZ,20250813,56.01,56.12,55.83,56.0,55.95,0.05,0.0894,92178.65,515940.21
000538.SZ,20250814,56.01,56.37,55.87,55.88,56.0,-0.12,-0.2143,117295.5,657943.862
000538.SZ,20250815,55.88,55.96,55.5,55.96,55.88,0.08,0.1432,115913.85,646027.178
000538.SZ,20250818,56.38,57.09,56.21,56.84,55.96,0.88,1.5726,202171.92,1146483.914
000538.SZ,20250819,57.12,57.3,56.43,56.53,56.84,-0.31,-0.5454,131385.66,746214.038
000538.SZ,20250820,56.52,56.94,56.26,56.94,56.53,0.41,0.7253,104813.82,593172.611
000538.SZ,20250821,56.95,58.09,56.95,57.5,56.94,0.56,0.9835,193000.4,1112313.577
000538.SZ,20250822,57.49,57.65,57.08,57.64,57.5,0.14,0.2435,145521.54,835121.003
000538.SZ,20250825,57.98,58.0,57.5,57.99,57.64,0.35,0.6072,161702.16,933939.573
000538.SZ,20250826,58.13,58.19,57.65,57.83,57.99,-0.16,-0.2759,107422.35,621611.575
000538.SZ,20250827,57.93,57.97,56.9,56.9,57.83,-0.93,-1.6082,131221.49,753619.214
000538.SZ,20250828,56.9,57.18,56.32,57.17,56.9,0.27,0.4745,126625.86,719096.164
000538.SZ,20250829,57.17,58.27,57.07,57.58,57.17,0.41,0.7172,181867.97,1050508.671
000538.SZ,20250901,58.3,60.17,58.29,59.29,57.58,1.71,2.9698,301537.7,1785376.48
000538.SZ,20250902,59.34,60.29,58.98,59.69,59.29,0.4,0.6747,199848.71,1193829.008
000538.SZ,20250903,59.96,59.97,59.11,59.43,59.69,-0.26,-0.4356,137789.53,819772.892
000538.SZ,20250904,59.43,59.45,58.14,58.68,59.43,-0.75,-1.262,152671.43,897035.489
000538.SZ,20250905,58.76,59.37,58.51,59.3,58.68,0.62,1.0566,118948.26,701694.72
000538.SZ,20250908,59.3,60.69,59.18,60.24,59.3,0.94,1.5852,158140.64,950479.151
000538.SZ,20250909,60.24,60.68,59.53,59.79,60.24,-0.45,-0.747,115188.91,691102.429
000538.SZ,20250910,59.79,59.89,59.39,59.43,59.79,-0.36,-0.6021,80658.24,480499.295
000538.SZ,20250911,59.3,59.82,58.92,59.82,59.43,0.39,0.6562,102695.39,609526.442
000538.SZ,20250912,59.84,59.96,58.92,58.99,59.82,-0.83,-1.3875,107491.73,637846.19
000538.SZ,20250915,58.95,59.24,58.8,59.01,58.99,0.02,0.0339,92116.59,542949.948
000538.SZ,20250916,58.97,59.0,58.26,58.69,59.01,-0.32,-0.5423,87639.1,513738.111
000538.SZ,20250917,58.7,59.53,58.7,58.97,58.69,0.28,0.4771,88449.12,521673.752
000538.SZ,20250918,58.98,59.25,58.21,58.49,58.97,-0.48,-0.814,119655.96,702923.296
000538.SZ,20250919,58.36,58.75,58.02,58.48,58.49,-0.01,-0.0171,76315.32,445588.832
000538.SZ,20250922,58.49,58.65,57.81,58.14,58.48,-0.34,-0.5814,87033.14,505679.133
000538.SZ,20250923,58.16,58.48,57.31,57.93,58.14,-0.21,-0.3612,107910.91,623563.266
000538.SZ,20250924,57.18,57.84,56.85,57.69,56.91,0.78,1.3706,89336.42,512459.608
000538.SZ,20250925,57.69,57.74,56.97,57.28,57.69,-0.41,-0.7107,84602.66,484368.847
000538.SZ,20250926,57.2,57.39,56.62,57.11,57.28,-0.17,-0.2968,73414.83,418582.683
000538.SZ,20250929,57.18,57.5,56.63,57.36,57.11,0.25,0.4378,83813.99,477691.524
000538.SZ,20250930,57.36,57.38,56.75,56.75,57.36,-0.61,-1.0635,78819.68,448363.513
000538.SZ,20251009,56.78,57.35,56.18,57.34,56.75,0.59,1.0396,116147.7,659843.032
000538.SZ,20251010,57.37,57.84,57.1,57.33,57.34,-0.01,-0.0174,93191.02,535409.001
000538.SZ,20251013,56.56,57.0,56.55,56.75,57.33,-0.58,-1.0117,93711.16,531515.089
000538.SZ,20251014,56.76,57.75,56.56,57.12,56.75,0.37,0.652,123376.5,704860.427
000538.SZ,20251015,57.12,57.48,56.77,57.19,57.12,0.07,0.1225,96936.68,553320.413
000538.SZ,20251016,57.12,57.86,57.0,57.71,57.19,0.52,0.9092,98758.53,568793.923
000538.SZ,20251017,57.66,57.95,57.0,57.06,57.71,-0.65,-1.1263,89557.81,514518.491
000538.SZ,20251020,57.2,57.34,56.45,56.63,57.06,-0.43,-0.7536,97993.39,555564.978
000538.SZ,20251021,56.65,56.82,56.5,56.62,56.63,-0.01,-0.0177,74189.32,420080.725
000538.SZ,20251022,56.58,56.7,56.28,56.45,56.62,-0.17,-0.3002,72296.89,408225.229
000538.SZ,20251023,56.38,56.57,56.21,56.57,56.45,0.12,0.2126,55480.94,312830.609
000538.SZ,20251024,56.56,56.65,56.31,56.36,56.57,-0.21,-0.3712,68061.08,384218.455
000538.SZ,20251027,56.39,56.6,56.29,56.47,56.36,0.11,0.1952,78324.78,442309.961
000538.SZ,20251028,56.55,56.57,56.08,56.1,56.47,-0.37,-0.6552,100090.96,563392.732
000538.SZ,20251029,56.1,56.35,56.0,56.35,56.1,0.25,0.4456,58291.39,327239.567
000538.SZ,20251030,56.4,56.88,56.17,56.48,56.35,0.13,0.2307,107740.91,609326.392
000538.SZ,20251031,56.2,56.86,55.9,56.66,56.48,0.18,0.3187,138535.97,781632.371
000538.SZ,20251103,56.75,56.91,56.28,56.36,56.66,-0.3,-0.5295,106511.01,601437.306
000538.SZ,20251104,56.36,56.38,55.86,55.93,56.36,-0.43,-0.763,91988.1,515825.501
000538.SZ,20251105,55.89,55.94,55.6,55.87,55.93,-0.06,-0.1073,61623.66,343937.641
000538.SZ,20251106,55.9,56.07,55.74,55.88,55.87,0.01,0.0179,63660.71,356021.979
000538.SZ,20251107,55.84,56.3,55.71,56.03,55.88,0.15,0.2684,71223.73,399290.983
000538.SZ,20251110,56.07,57.39,55.96,57.28,56.03,1.25,2.2309,146924.27,834808.208
000538.SZ,20251111,57.09,57.25,56.9,57.22,57.28,-0.06,-0.1047,68822.32,392927.064
000538.SZ,20251112,57.3,57.66,57.08,57.12,57.22,-0.1,-0.1748,82645.72,473398.519
000538.SZ,20251113,57.18,57.25,56.71,57.06,57.12,-0.06,-0.105,82840.82,471252.806
000538.SZ,20251114,56.9,57.44,56.66,56.66,57.06,-0.4,-0.701,83634.81,476866.549
000538.SZ,20251117,56.66,56.8,56.15,56.34,56.66,-0.32,-0.5648,79900.81,450276.967
000538.SZ,20251118,56.25,56.7,56.25,56.39,56.34,0.05,0.0887,59230.39,334172.205
000538.SZ,20251119,56.43,56.64,56.25,56.4,56.39,0.01,0.0177,56061.16,316426.432
000538.SZ,20251120,56.36,56.62,56.01,56.04,56.4,-0.36,-0.6383,76523.73,431129.994
000538.SZ,20251121,55.9,56.15,55.4,55.66,56.04,-0.38,-0.6781,105868.97,590498.529
000538.SZ,20251124,55.71,55.87,55.62,55.65,55.66,-0.01,-0.018,65033.06,362490.662
000538.SZ,20251125,55.77,55.94,55.58,55.84,55.65,0.19,0.3414,55424.9,309053.463
000538.SZ,20251126,55.88,56.15,55.88,55.98,55.84,0.14,0.2507,57181.5,320507.226
000538.SZ,20251127,56.16,56.21,56.0,56.07,55.98,0.09,0.1608,42924.51,240748.2
000538.SZ,20251128,56.08,56.15,56.0,56.06,56.07,-0.01,-0.0178,42968.44,240955.749
000538.SZ,20251201,56.06,56.06,55.4,55.58,56.06,-0.48,-0.8562,163943.39,911078.235
000538.SZ,20251202,55.58,55.75,55.31,55.38,55.58,-0.2,-0.3598,86893.0,482644.645
000538.SZ,20251203,55.38,55.81,55.37,55.71,55.38,0.33,0.5959,66666.72,370660.474
000538.SZ,20251204,55.75,55.89,55.62,55.73,55.71,0.02,0.0359,46608.7,259927.573
000538.SZ,20251205,55.73,55.95,55.63,55.93,55.73,0.2,0.3589,47248.37,263656.14
000538.SZ,20251208,55.93,56.17,55.9,56.1,55.93,0.17,0.304,54923.5,307913.473
000538.SZ,20251209,56.1,56.15,55.6,55.61,56.1,-0.49,-0.8734,53239.3,296844.491
000538.SZ,20251210,55.61,55.75,55.4,55.73,55.61,0.12,0.2158,48569.03,269782.72
000538.SZ,20251211,55.65,56.07,55.61,55.8,55.73,0.07,0.1256,53554.64,299206.887
000538.SZ,20251212,55.85,55.88,55.64,55.83,55.8,0.03,0.0538,55186.32,307728.185
000538.SZ,20251215,55.8,55.97,55.63,55.86,55.83,0.03,0.0537,44541.91,248744.902
000538.SZ,20251216,55.83,55.94,55.61,55.89,55.86,0.03,0.0537,52469.74,292735.097
000538.SZ,20251217,55.89,56.21,55.68,56.2,55.89,0.31,0.5547,65459.26,366821.521
000538.SZ,20251218,56.15,56.8,56.09,56.65,56.2,0.45,0.8007,71649.42,405221.955
000538.SZ,20251219,56.7,56.75,56.48,56.53,56.65,-0.12,-0.2118,49450.95,279799.589
000538.SZ,20251222,56.53,56.84,56.42,56.55,56.53,0.02,0.0354,65815.68,372564.371
000538.SZ,20251223,56.57,56.68,56.18,56.19,56.55,-0.36,-0.6366,66783.03,376433.547
000538.SZ,20251224,56.2,56.66,56.11,56.5,56.19,0.31,0.5517,59189.77,334196.892
000538.SZ,20251225,56.5,56.78,56.5,56.76,56.5,0.26,0.4602,45600.86,258594.968
000538.SZ,20251226,56.76,56.88,56.55,56.7,56.76,-0.06,-0.1057,49912.39,283068.987
000538.SZ,20251229,56.68,56.85,56.57,56.69,56.7,-0.01,-0.0176,61051.52,346318.574
000538.SZ,20251230,56.69,56.98,56.59,56.94,56.69,0.25,0.441,57730.67,328169.457
000538.SZ,20251231,56.95,57.05,56.66,56.76,56.94,-0.18,-0.3161,45359.89,257861.734
000538.SZ,20260105,56.76,57.34,56.42,57.32,56.76,0.56,0.9866,112756.5,642596.515
000538.SZ,20260106,57.32,57.43,57.06,57.39,57.32,0.07,0.1221,89365.8,512273.04
000538.SZ,20260107,57.42,57.65,57.1,57.33,57.39,-0.06,-0.1045,81450.25,467514.501
000538.SZ,20260108,57.29,57.37,57.02,57.21,57.33,-0.12,-0.2093,76546.12,437641.73
000538.SZ,20260109,57.18,57.45,57.03,57.32,57.21,0.11,0.1923,70822.87,405564.393
000538.SZ,20260112,57.32,57.39,56.84,56.9,57.32,-0.42,-0.7327,114806.64,654669.434
000538.SZ,20260113,56.9,57.5,56.76,57.13,56.9,0.23,0.4042,104492.85,597778.241
000538.SZ,20260114,57.1,57.2,56.46,56.64,57.13,-0.49,-0.8577,118192.08,672179.058
000538.SZ,20260115,56.51,56.82,56.42,56.42,56.64,-0.22,-0.3884,72459.48,409993.447
000538.SZ,20260116,56.6,56.65,56.11,56.2,56.42,-0.22,-0.3899,90123.92,507397.846
000538.SZ,20260119,56.19,56.47,56.0,56.22,56.2,0.02,0.0356,79084.36,444338.249
000538.SZ,20260120,56.23,57.28,56.22,57.19,56.22,0.97,1.7254,136009.61,774667.499
000538.SZ,20260121,57.1,57.23,56.56,56.7,57.19,-0.49,-0.8568,99900.5,567916.998
000538.SZ,20260122,56.76,56.81,56.6,56.65,56.7,-0.05,-0.0882,69320.37,393094.115
000538.SZ,20260123,56.68,56.68,55.91,56.15,56.65,-0.5,-0.8826,133226.03,748755.288
000538.SZ,20260126,56.13,56.47,55.92,56.17,56.15,0.02,0.0356,109236.66,614246.408
000538.SZ,20260127,56.27,56.68,55.66,56.68,56.17,0.51,0.908,131607.13,736477.71
000538.SZ,20260128,56.0,56.0,55.57,55.62,56.68,-1.06,-1.8701,124639.25,694445.325
000538.SZ,20260129,55.56,56.33,55.0,56.1,55.62,0.48,0.863,164074.52,910796.155
000538.SZ,20260130,55.9,56.19,55.41,55.61,56.1,-0.49,-0.8734,90435.38,504812.548
000538.SZ,20260202,55.45,56.18,55.42,55.51,55.61,-0.1,-0.1798,89428.53,499183.119
000538.SZ,20260203,55.55,56.0,55.39,56.0,55.51,0.49,0.8827,69090.38,384052.015
000538.SZ,20260204,55.8,56.41,55.65,56.35,56.0,0.35,0.625,84254.3,473518.658
000538.SZ,20260205,56.45,57.36,56.32,57.13,56.35,0.78,1.3842,143499.87,818244.39
000538.SZ,20260206,58.0,58.2,56.99,57.0,57.13,-0.13,-0.2276,130479.99,748916.316
000538.SZ,20260209,56.8,57.35,56.71,57.33,57.0,0.33,0.5789,89564.18,511301.629
000538.SZ,20260210,57.33,57.47,57.01,57.25,57.33,-0.08,-0.1395,63534.38,363599.493
000538.SZ,20260211,57.25,57.45,57.1,57.21,57.25,-0.04,-0.0699,47226.87,270260.641
000538.SZ,20260212,57.11,57.15,56.39,56.74,57.21,-0.47,-0.8215,74583.88,422598.421
000538.SZ,20260213,56.74,57.22,56.46,56.5,56.74,-0.24,-0.423,62640.12,355946.662
000538.SZ,20260224,56.49,56.84,56.29,56.61,56.5,0.11,0.1947,57987.57,327873.51
000538.SZ,20260225,56.62,56.85,56.39,56.54,56.61,-0.07,-0.1237,59232.99,335494.272
000538.SZ,20260226,56.54,56.65,56.16,56.25,56.54,-0.29,-0.5129,53432.25,300989.766
000538.SZ,20260227,56.19,56.4,56.0,56.05,56.25,-0.2,-0.3556,59053.83,331962.008
000538.SZ,20260302,55.8,56.19,55.5,56.01,56.05,-0.04,-0.0714,71480.05,399684.792
000538.SZ,20260303,56.0,56.55,55.93,55.95,56.01,-0.06,-0.1071,86847.79,488009.823
000538.SZ,20260304,55.78,55.83,55.03,55.43,55.95,-0.52,-0.9294,106266.25,588421.048
000538.SZ,20260305,55.59,55.93,55.4,55.89,55.43,0.46,0.8299,60589.71,337466.024
000538.SZ,20260306,55.8,56.17,55.72,56.15,55.89,0.26,0.4652,54665.99,306303.288
000538.SZ,20260309,55.89,56.83,55.7,56.22,56.15,0.07,0.1247,89356.01,503687.434
000538.SZ,20260310,56.4,56.52,56.1,56.5,56.22,0.28,0.498,63549.95,358006.368
000538.SZ,20260311,56.5,56.76,56.16,56.7,56.5,0.2,0.354,59676.87,337513.63
000538.SZ,20260312,56.66,56.8,56.13,56.3,56.7,-0.4,-0.7055,83461.71,470558.942
000538.SZ,20260313,56.26,56.58,56.17,56.3,56.3,0.0,0.0,46696.23,263168.619
000538.SZ,20260316,56.2,56.95,56.1,56.79,56.3,0.49,0.8703,71425.94,404407.275
000538.SZ,20260317,56.88,57.3,56.65,57.09,56.79,0.3,0.5283,88264.31,504234.9
000538.SZ,20260318,57.07,57.1,56.52,56.86,57.09,-0.23,-0.4029,52132.46,295741.003
000538.SZ,20260319,56.7,57.08,56.55,56.73,56.86,-0.13,-0.2286,58298.68,331528.571
000538.SZ,20260320,56.8,57.37,56.71,56.74,56.73,0.01,0.0176,86199.88,492408.775
000538.SZ,20260323,56.06,56.11,54.68,54.94,56.74,-1.8,-3.1724,157655.66,873133.502
000538.SZ,20260324,55.44,55.67,54.86,55.49,54.94,0.55,1.0011,65734.49,363775.958
000538.SZ,20260325,55.69,55.7,55.28,55.39,55.49,-0.1,-0.1802,52058.8,288784.212
000538.SZ,20260326,55.4,55.54,54.22,54.26,55.39,-1.13,-2.0401,92618.05,507810.277
000538.SZ,20260327,54.0,54.45,53.9,54.4,54.26,0.14,0.258,57628.25,312696.919
000538.SZ,20260330,54.04,54.75,53.91,54.75,54.4,0.35,0.6434,54502.53,296589.89
000538.SZ,20260331,54.81,55.43,54.8,54.86,54.75,0.11,0.2009,55069.38,303352.204
000538.SZ,20260401,55.73,56.08,55.31,55.57,54.86,0.71,1.2942,93037.9,517764.123
000538.SZ,20260402,55.61,56.96,55.5,56.78,55.57,1.21,2.1774,136153.89,769457.672
000538.SZ,20260403,56.63,57.2,56.32,56.46,56.78,-0.32,-0.5636,74177.03,420336.954
000538.SZ,20260407,56.33,56.46,55.5,55.91,56.46,-0.55,-0.9741,59108.3,330501.621
000538.SZ,20260408,56.0,56.2,55.8,55.94,55.91,0.03,0.0537,74007.68,413979.737
000538.SZ,20260409,55.83,55.89,55.06,55.1,55.94,-0.84,-1.5016,68577.16,379540.351
000538.SZ,20260410,55.11,55.23,54.88,54.92,55.1,-0.18,-0.3267,75831.17,417209.136
000538.SZ,20260413,54.81,54.89,54.4,54.73,54.92,-0.19,-0.346,71548.21,390626.719
000538.SZ,20260414,54.98,55.07,54.71,55.05,54.73,0.32,0.5847,52725.33,289644.477
000538.SZ,20260415,55.27,55.81,55.14,55.72,55.05,0.67,1.2171,78296.51,434587.034
000538.SZ,20260416,55.68,55.72,55.33,55.52,55.72,-0.2,-0.3589,49072.69,272295.379
000538.SZ,20260417,55.4,55.68,55.12,55.29,55.52,-0.23,-0.4143,66865.78,370502.852
000538.SZ,20260420,55.19,55.34,55.0,55.0,55.29,-0.29,-0.5245,67312.41,371071.143
000538.SZ,20260421,55.0,55.21,54.9,55.06,55.0,0.06,0.1091,44212.68,243331.726
000538.SZ,20260422,55.06,55.06,54.46,54.48,55.06,-0.58,-1.0534,84748.11,463438.721
000538.SZ,20260423,54.46,54.65,54.24,54.28,54.48,-0.2,-0.3671,65981.47,358767.991
000538.SZ,20260424,54.45,54.63,54.28,54.43,54.28,0.15,0.2763,73851.54,402022.553
000538.SZ,20260427,54.43,54.45,54.02,54.29,54.43,-0.14,-0.2572,74765.46,405598.18
000538.SZ,20260428,54.3,54.85,54.2,54.84,54.29,0.55,1.0131,100252.65,546035.405
000538.SZ,20260429,54.5,54.79,54.22,54.63,54.84,-0.21,-0.3829,86082.84,469866.638
000538.SZ,20260430,53.78,53.78,53.03,53.05,53.05,0.0,0.0,148202.52,789561.909
000538.SZ,20260506,53.06,53.07,52.61,52.65,53.05,-0.4,-0.754,123359.81,651142.617
000538.SZ,20260507,52.7,52.93,52.59,52.6,52.65,-0.05,-0.095,79480.66,418448.486
000538.SZ,20260508,52.61,52.67,52.53,52.62,52.6,0.02,0.038,71385.84,375449.084
000538.SZ,20260511,52.62,52.85,52.48,52.62,52.62,0.0,0.0,104575.05,550281.969
000538.SZ,20260512,52.64,52.89,51.81,51.81,52.62,-0.81,-1.5393,98717.89,517276.121
000538.SZ,20260513,52.05,52.09,51.56,51.65,51.81,-0.16,-0.3088,102335.26,529688.936
000538.SZ,20260514,51.66,51.89,51.36,51.5,51.65,-0.15,-0.2904,71555.51,368860.475
000538.SZ,20260515,51.4,51.5,50.8,50.9,51.5,-0.6,-1.165,79492.45,406401.355
000538.SZ,20260518,50.91,50.99,50.65,50.86,50.9,-0.04,-0.0786,50957.32,258647.364
000538.SZ,20260519,50.72,51.23,50.72,50.88,50.86,0.02,0.0393,57210.68,291408.378
000538.SZ,20260520,50.84,51.06,50.68,50.78,50.88,-0.1,-0.1965,47688.57,242625.09
000538.SZ,20260521,50.86,50.88,50.12,50.13,50.78,-0.65,-1.28,68305.25,345547.449
000538.SZ,20260522,50.16,50.25,49.8,49.8,50.13,-0.33,-0.6583,63073.4,314679.7
000538.SZ,20260525,49.74,49.9,49.33,49.47,49.8,-0.33,-0.6627,60098.88,297899.793
000538.SZ,20260526,49.32,49.73,48.66,48.85,49.47,-0.62,-1.2533,90180.98,442285.283
000538.SZ,20260527,48.87,49.8,48.02,49.73,48.85,0.88,1.8014,126706.65,617384.98
000538.SZ,20260528,49.08,49.87,48.74,48.82,49.73,-0.91,-1.8299,101725.29,500714.218
000538.SZ,20260529,48.99,50.11,48.86,49.94,48.82,1.12,2.2941,174667.52,866198.961
000538.SZ,20260601,49.98,50.09,49.41,49.82,49.94,-0.12,-0.2403,110358.79,548600.966
000538.SZ,20260602,49.8,50.43,49.32,49.46,49.82,-0.36,-0.7226,98445.78,489977.56
000538.SZ,20260603,49.46,49.46,48.74,49.15,49.46,-0.31,-0.6268,88439.24,433204.778
000538.SZ,20260604,49.13,49.45,48.46,48.6,49.15,-0.55,-1.119,72247.53,352907.957
000538.SZ,20260605,48.6,49.48,48.6,48.81,48.6,0.21,0.4321,94070.93,461177.307
000538.SZ,20260608,48.9,49.76,48.72,49.5,48.81,0.69,1.4136,109996.49,542515.056
000538.SZ,20260609,49.19,50.0,49.15,49.42,49.5,-0.08,-0.1616,78101.91,387658.63066
000538.SZ,20260610,49.38,50.26,49.3,50.14,49.42,0.72,1.4569,88842.96,443869.65117
000538.SZ,20260611,50.05,50.71,49.8,50.55,50.14,0.41,0.8177,90092.53,453788.8914
000538.SZ,20260612,50.52,51.28,50.1,50.6,50.55,0.05,0.0989,136998.08,694467.76416
000538.SZ,20260615,50.62,50.62,49.7,50.15,50.6,-0.45,-0.8893,111858.63,559754.61424
000538.SZ,20260616,49.9,50.04,49.41,49.41,50.15,-0.74,-1.4756,60470.72,300036.34224
000538.SZ,20260617,49.42,49.45,48.85,48.91,49.41,-0.5,-1.0119,60549.51,297028.52031
000538.SZ,20260618,48.9,49.05,48.43,48.43,48.91,-0.48,-0.9814,76871.2,374332.61194
000538.SZ,20260622,48.33,48.73,47.46,48.66,48.43,0.23,0.4749,120381.35,577585.3617
000538.SZ,20260623,48.56,49.47,48.32,48.53,48.66,-0.13,-0.2672,111032.46,542371.30203
000538.SZ,20260624,48.53,49.2,47.49,47.63,48.53,-0.9,-1.8545,106679.43,514086.27392
000538.SZ,20260625,47.48,47.69,46.64,47.15,47.63,-0.48,-1.0078,106196.39,499966.54882
000538.SZ,20260626,47.14,47.48,46.67,47.0,47.15,-0.15,-0.3181,76739.6,361281.01173
000538.SZ,20260629,46.93,48.57,46.29,48.53,47.0,1.53,3.2553,133541.49,639157.51039
